#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     ShearFlow.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        30
tau          0.45

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.1

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu           0.2

#--------------------------------------------
#        gravity
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
use_pressure_input 1
UI           0.0
VI           0.0
PIN			 4.0
#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0 
VIN          0.0
#--------------------------------------------
#          energy
# TI:     initial temperature
# beta:   thermal expansion coefficient
# alpha:  thermal diffusivity (nu/Pr)
#--------------------------------------------
energy_eq    off
TI           0.0
beta         0.0
alpha        0.0


