
#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1
ylength      1
nu           0.01
#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        300
jmax        300
iproc       4
jproc	    4

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.025
t_end        2.0
tau         0.45

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.1

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      50000
eps          0.0001
omg          1.7
gamma        0.5
pressure_solver CG

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        100

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0


